"date";"portal";"title";"position";"link"
2015-04-04;http://www.wprost.pl/;Prezydent Słowacji oficjalnie potępił rosyjskie działania. Jest wyjątkiem w swoim kraju;2;http://www.wprost.pl/ar/501359/Prezydent-Slowacji-oficjalnie-potepil-rosyjskie-dzialania-Jest-wyjatkiem-w-swoim-kraju/
2015-04-04;http://www.wprost.pl/;Prezydent Wielkiego Formatu  - Janusz Korwin-Mikke zbiera pieniądze w internecie;2;http://www.wprost.pl/ar/501337/Prezydent-Wielkiego-Formatu-Janusz-Korwin-Mikke-zbiera-pieniadze-w-internecie/
2015-04-04;http://www.wprost.pl/;Ogórek jako prezydent wetowałaby ustawy, jeśli Sejm nie rozpatrzyłby jej projektu;2;http://www.wprost.pl/ar/501334/Ogorek-jako-prezydent-wetowalaby-ustawy-jesli-Sejm-nie-rozpatrzylby-jej-projektu/
2015-04-04;http://www.wprost.pl/;Kłopotek: Związki Komorowskiego z WSI musiały istnieć;1;http://www.wprost.pl/ar/501115/Klopotek-Zwiazki-Komorowskiego-z-WSI-musialy-istniec/
2015-04-04;http://www.wprost.pl/;Kłopotek, Kurski i Tyszkiewicz o matce Dudy. "Czepianie się matki, że pomaga dziecku, jest niskie";1;http://www.wprost.pl/ar/500952/Klopotek-Kurski-i-Tyszkiewicz-o-matce-Dudy-Czepianie-sie-matki-ze-pomaga-dziecku-jest-niskie/
2015-04-04;http://www.newsweek.pl/;II tura pewna? Jak czytac prezydenckie sondaze z marca?;2;http://polska.newsweek.pl/wybory-prezydenckie-2015-jakie-jest-poparcie-kandydatow-,artykuly,360406,1.html
2015-04-04;http://www.tvn24.pl/;RuszyÅ<U+0082> nowy proces obalonego prezydenta Egiptu;3;http://www.tvn24.pl/egipt-rozpoczal-sie-nowy-proces-mubaraka-i-jego-synow,530555,s.html
2015-04-04;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-04;http://www.tvn24.pl/;Odtwórz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-04;http://www.tvn24.pl/;RuszyÅ<U+0082> nowy proces obalonego prezydenta Egiptu;2;http://www.tvn24.pl/ruszyl-nowy-proces-obalonego-prezydenta-egiptu,530555,s.html
2015-04-04;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;2;http://www.tvn24.pl/dowcipkujacy-duda-kaminski-bez-zegarka-wysokie-loty-grom-owca,530339,s.html
2015-04-04;http://www.tvn24.pl/;RuszyÅ<U+0082> nowy proces obalonego prezydenta Egiptu;1;http://www.tvn24.pl/egipt-rozpoczal-sie-nowy-proces-mubaraka-i-jego-synow,530555,s.html
2015-04-04;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-04;http://www.tvn24.pl/;Odtwórz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-04;http://natemat.pl/;PiS przegrywa najwazniejsze protesty wyborcze. „Nie ma dowodów, ze sfalszowano wybory samorzadowe”;3;http://natemat.pl/138773,pis-przegrywa-najwazniejsze-protesty-wyborcze-nie-ma-dowodow-ze-sfalszowano-wybory-samorzadowe
2015-04-04;http://natemat.pl/;25-letni prezydent obnizyl pensje z ponad 13 tys. do 1750 zl;3;http://natemat.pl/129073,25-letni-prezydent-zmienia-starachowice-obnizyl-pensje-z-ponad-13-tys-do-1750-zl
2015-04-04;http://natemat.pl/;„Hidzaby sa dla prostytutek.”Anty-islamska kampania w Tadzykistanie;1;http://natemat.pl/138753,islamofobiczny-prezydent-tadzykistanu-hidzaby-sa-dla-prostytutek-zakrywajac-cialo-wiecej-zarabiaja
2015-04-04;http://natemat.pl/;Jeszcze Dudy nie wybrali, a juz narobil nam problemów za granica;1;http://natemat.pl/138647,jeszcze-nie-zostal-prezydentem-a-juz-narobil-nam-problemow-za-granica-slowacy-urazeni-ze-andrzej-duda-straszy-ich-ojczyzna
2015-04-04;http://natemat.pl/;Olejnik - pisowski wróg nr 1. Za obrone Kopacz, atak na prezesai promocje Palikota;1;http://natemat.pl/138707,monika-olejnik-wrog-publiczny-nr-1-pis-u-za-atakowanie-kaczynskiego-bronienia-kopacz-i-promowanie-palikota
2015-04-04;http://www.gazeta.pl;Prezydent Kenii: nie stworzycie kalifatu w naszym kraju;1;http://wiadomosci.gazeta.pl/wiadomosci/1,114871,17708612,Prezydent_Kenii__nie_bedzie_islamskiego_kalifatu_w.html#BoxNewsLink
2015-04-04;http://www.dziennik.pl;Prezydent Słowacji krytykuje Moskwę. Za wojnę na Ukrainie;2;http://wiadomosci.dziennik.pl/swiat/artykuly/487116,spotkanie-prezydenta-slowacji-z-szefem-rosyjskiego-msz-krytyka-poczynan-moskwy.html
2015-04-04;http://wyborcza.pl/0,0.html?piano_d=1;Prezydent Słowacji krytykuje Rosję za aneksję Krymu;2;http://wyborcza.pl/1,75477,17708139,Prezydent_Slowacji_krytykuje_Rosje_za_aneksje_Krymu.html
2015-04-04;http://www.tvp.info/;Prezydent Slowacji do Lawrowa: to wy ponosicie odpowiedzialnosc za wschodnia Ukraine;3;http://www.tvp.info/19534966/prezydent-slowacji-do-lawrowa-to-wy-ponosicie-odpowiedzialnosc-za-wschodnia-ukraine
2015-04-04;http://www.wprost.pl/;Ogórek jako prezydent wetowałaby ustawy, jeśli Sejm...;3;http://www.wprost.pl/ar/501334/Ogorek-jako-prezydent-wetowalaby-ustawy-jesli-Sejm-nie-rozpatrzylby-jej-projektu/
2015-04-04;http://www.wprost.pl/;Prezydent Słowacji oficjalnie potępił rosyjskie działania. Jest wyjątkiem w swoim kraju;2;http://www.wprost.pl/ar/501359/Prezydent-Slowacji-oficjalnie-potepil-rosyjskie-dzialania-Jest-wyjatkiem-w-swoim-kraju/
2015-04-04;http://www.wprost.pl/;Prezydent Wielkiego Formatu  - Janusz Korwin-Mikke zbiera pieniądze w internecie;2;http://www.wprost.pl/ar/501337/Prezydent-Wielkiego-Formatu-Janusz-Korwin-Mikke-zbiera-pieniadze-w-internecie/
2015-04-04;http://www.wprost.pl/;Ogórek jako prezydent wetowałaby ustawy, jeśli Sejm nie rozpatrzyłby jej projektu;2;http://www.wprost.pl/ar/501334/Ogorek-jako-prezydent-wetowalaby-ustawy-jesli-Sejm-nie-rozpatrzylby-jej-projektu/
2015-04-04;http://www.wprost.pl/;Kłopotek: Związki Komorowskiego z WSI musiały istnieć;1;http://www.wprost.pl/ar/501115/Klopotek-Zwiazki-Komorowskiego-z-WSI-musialy-istniec/
2015-04-04;http://www.wprost.pl/;Kłopotek, Kurski i Tyszkiewicz o matce Dudy. "Czepianie się matki, że pomaga dziecku, jest niskie";1;http://www.wprost.pl/ar/500952/Klopotek-Kurski-i-Tyszkiewicz-o-matce-Dudy-Czepianie-sie-matki-ze-pomaga-dziecku-jest-niskie/
2015-04-04;http://www.newsweek.pl/;II tura pewna? Jak czytac prezydenckie sondaze z marca?;2;http://polska.newsweek.pl/wybory-prezydenckie-2015-jakie-jest-poparcie-kandydatow-,artykuly,360406,1.html
2015-04-04;http://www.tvn24.pl/;RuszyÅ<U+0082> nowy proces obalonego prezydenta Egiptu;3;http://www.tvn24.pl/egipt-rozpoczal-sie-nowy-proces-mubaraka-i-jego-synow,530555,s.html
2015-04-04;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-04;http://www.tvn24.pl/;Odtwórz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-04;http://www.tvn24.pl/;RuszyÅ<U+0082> nowy proces obalonego prezydenta Egiptu;2;http://www.tvn24.pl/ruszyl-nowy-proces-obalonego-prezydenta-egiptu,530555,s.html
2015-04-04;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;2;http://www.tvn24.pl/dowcipkujacy-duda-kaminski-bez-zegarka-wysokie-loty-grom-owca,530339,s.html
2015-04-04;http://www.tvn24.pl/;RuszyÅ<U+0082> nowy proces obalonego prezydenta Egiptu;1;http://www.tvn24.pl/egipt-rozpoczal-sie-nowy-proces-mubaraka-i-jego-synow,530555,s.html
2015-04-04;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-04;http://www.tvn24.pl/;Odtwórz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-04;http://natemat.pl/;Straszacy euro Andrzej Duda ma o kogo walczyc. Unijnej waluty nie chce 46 proc. Polaków;4;http://natemat.pl/138811,straszacy-euro-andrzej-duda-ma-o-kogo-walczyc-wedlug-najnowszego-sondazu-unijnej-waluty-nie-chce-46-proc-polakow
2015-04-04;http://natemat.pl/;Kukiz wklada garnitur,by  przypominac prezydenta ? Glosna zmiana wizerunku to fotomontaz!;3;http://natemat.pl/138745,kukiz-zmienia-wizerunek-i-wklada-garnitur-przypomina-prezydenta
2015-04-04;http://natemat.pl/;25-letni prezydent obnizyl pensje z ponad 13 tys. do 1750 zl;1;http://natemat.pl/129073,25-letni-prezydent-zmienia-starachowice-obnizyl-pensje-z-ponad-13-tys-do-1750-zl
2015-04-04;http://natemat.pl/;PiS przegrywa najwazniejsze protesty wyborcze. „Nie ma dowodów, ze sfalszowano wybory samorzadowe”;1;http://natemat.pl/138773,pis-przegrywa-najwazniejsze-protesty-wyborcze-nie-ma-dowodow-ze-sfalszowano-wybory-samorzadowe
2015-04-04;http://natemat.pl/;„Hidzaby sa dla prostytutek.”Anty-islamska kampania w Tadzykistanie;1;http://natemat.pl/138753,islamofobiczny-prezydent-tadzykistanu-hidzaby-sa-dla-prostytutek-zakrywajac-cialo-wiecej-zarabiaja
2015-04-04;http://natemat.pl/;Jeszcze Andrzeja Dudy nie wybrali, a juz narobil nam problemów za granica;1;http://natemat.pl/138647,jeszcze-nie-zostal-prezydentem-a-juz-narobil-nam-problemow-za-granica-slowacy-urazeni-ze-andrzej-duda-straszy-ich-ojczyzna
2015-04-04;http://natemat.pl/;Olejnik - pisowski wróg nr 1. Za obrone Kopacz, atak na prezesai promocje Palikota;1;http://natemat.pl/138707,monika-olejnik-wrog-publiczny-nr-1-pis-u-za-atakowanie-kaczynskiego-bronienia-kopacz-i-promowanie-palikota
2015-04-04;http://www.gazeta.pl;Wielka zmiana u Kukiza? Okazuje się, że to fotomontaż. Internauci wytropili oryginał, ale to nie koniec zamieszania;3;http://wiadomosci.gazeta.pl/wiadomosci/1,143907,17709027,Wybory_prezydenckie_2015__Wielka_zmiana_wizerunku.html#Czolka3Img
2015-04-04;http://wyborcza.pl/0,0.html?piano_d=1;Prezydent Słowacji krytykuje Rosję za aneksję Krymu;2;http://wyborcza.pl/1,75477,17708139,Prezydent_Slowacji_krytykuje_Rosje_za_aneksje_Krymu.html
