"date";"portal";"title";"position";"link"
2015-03-20;http://natemat.pl/;Najnowsza plotka z Sejmu:  Ogórek zrezygnuje . Niezaleznie od wszystkiego, musi dokonac nowego otwarcia;1;http://natemat.pl/137213,najnowsza-plotka-z-sejmu-ogorek-zrezygnuje-nawet-jesli-nie-to-kandydatka-sld-musi-dokonac-nowego-otwarcia-w-kampanii
2015-03-20;http://natemat.pl/;Gdzie jest Tusk, prezydent kontynentu?;1;http://natemat.pl/84899,gdzie-jest-donald-tusk-premiera-brakowalo-wsrod-zegnajacych-nelsona-mandele
2015-03-20;http://natemat.pl/;PiS szykuje sie na smolenska rocznice. Duda ma zostac w cieniu;1;http://natemat.pl/137187,pis-szykuje-sie-na-smolenska-rocznice-andrzej-duda-ma-byc-schowany
2015-03-20;http://www.gazeta.pl;Oceniasz kobietę po długości jej spódnicy? A może głębokości dekoltu? Mocna kampania;2;http://wiadomosci.gazeta.pl/wiadomosci/1,114871,17599724,Linijka_na_dekolcie__zamiast_centymetrow___obrazliwe.html#BoxNewsImg
2015-03-20;http://www.gazeta.pl;Sondaż CBOS: Poparcie dla Komorowskiego dalej spada;1;http://wiadomosci.gazeta.pl/wiadomosci/1,114871,17609716,Sondaz_prezydencki_CBOS__Poparcie_dla_Komorowskiego.html#BoxNewsLink
2015-03-20;http://www.gazeta.pl;Na TT wrzawa ws. słów Dudy. Naprawdę to powiedział?;1;http://wiadomosci.gazeta.pl/wiadomosci/1,114871,17607488,Wybory_prezydenckie_2015__Na_Twitterze_wrzawa___Kandydat.html#BoxNewsLink
2015-03-20;http://www.gazeta.pl;Staniszkis:  Ogórek? Ośmiesza lewicę. Duda? Wkurza;1;http://www.tokfm.pl/Tokfm/1,102433,17599760,Staniszkis_zniesmaczona_kampania__Ogorek___Osmiesza.html#BoxNewsLink
2015-03-20;http://www.dziennik.pl;Poparcie dla Komorowskiego leci w dół. Zobacz, ile stracił...;2;http://wiadomosci.dziennik.pl/wybory-prezydenckie/artykuly/485854,sondaz-cbos-bronislaw-komorowski-traci-poparcie.html
2015-03-20;http://www.dziennik.pl;Prezydent Warszawy dołącza do krytyków Sikorskiego. Mówi o pewnym syndromie;1;http://wiadomosci.dziennik.pl/polityka/artykuly/485778,hanna-gronkiewicz-waltz-krytycznie-o-wypowiedzi-radoslawa-sikorskiego.html
2015-03-20;http://www.dziennik.pl;Szczurek kontra Komorowski. Cicha wojna rządu z prezydentem;1;http://gospodarka.dziennik.pl/news/artykuly/485822,szczurek-kontra-komorowski-cicha-wojna-rzadu-z-prezydentem-ustawa-o-rozstrzyganiu-watpliwosci-na-korzysc-podatnikow.html
2015-03-20;http://wyborcza.pl/0,0.html?piano_d=1;Bronisław Komorowski - 48 procent. Andrzej Duda - 20 procent [SONDAŻ CBOS];2;http://wyborcza.pl/1,75478,17621064,Bronislaw_Komorowski___48_procent__Andrzej_Duda__.html
2015-03-20;http://wyborcza.pl/0,0.html?piano_d=1;PKW przechowuje 2,5 mln kart z nieważnymi głosami w wyborach do sejmików;2;http://wyborcza.pl/1,75478,17634460,PKW_nie_zniszczy_na_razie_2_5_mln_kart_z_niewaznymi.html
